neibRank,neib,walkScore,tranScore,bikeScore,neibPop
1,Near North,98,94,73,"21,098"
2,Printers Row,97,100,65,"2,341"
3,Gold Coast,96,91,74,"30,051"
4,The Loop,96,100,78,"10,649"
5,River North,96,96,78,"7,915"
6,West Loop Gate,96,99,84,"6,047"
7,East Ukrainian Village,95,74,89,"7,170"
8,Ranch Triangle,95,80,73,"3,730"
9,Lincoln Square,95,68,77,"4,344"
10,Streeterville,94,95,80,"4,306"
11,Noble Square,94,76,86,"8,666"
12,Wicker Park,94,75,87,"11,183"
13,Park West,94,80,78,"12,051"
14,Old Town,93,86,66,"10,791"
15,Wrigleyville,93,85,73,"3,611"
16,Old Town Triangle,93,81,72,"7,946"
17,Sheffield Neighbors,93,78,78,"10,673"
18,Andersonville,93,72,73,"6,106"
19,Sheridan Park,93,76,84,"6,273"
20,Greektown,93,96,80,725
21,Fulton River District,92,96,83,"4,404"
22,Ukrainian Village,92,71,87,"5,908"
23,Lincoln Park,92,79,79,"14,409"
24,Chinatown,91,75,75,"4,693"
25,Uptown,91,78,81,"22,529"
26,Lake View,90,78,74,"51,713"
27,Lake View East,90,81,78,"37,695"
28,Bucktown,90,73,82,"17,368"
29,Dearborn Park,89,96,75,"3,470"
30,Magnolia Glen,89,74,68,"3,289"
31,Lakewood - Balmoral,89,77,69,"1,417"
32,Palmer Square,89,71,82,"7,719"
33,Near East Side,89,98,82,"5,918"
34,South Loop,89,89,79,"31,803"
35,West Town,89,76,76,"21,162"
36,Wrightwood Neighbors,89,79,79,"9,809"
37,Edgewater Glen,89,73,68,"2,335"
38,Pilsen,89,66,81,"12,274"
39,Edgewater,88,71,66,"11,533"
40,Ravenswood,88,68,81,"27,832"
41,Roscoe Village,88,68,73,"9,980"
42,Buena Park,88,79,80,"12,822"
43,Ravenswood Gardens,88,66,71,"1,273"
44,River West,87,83,77,"1,514"
45,North Center,87,67,75,"14,046"
46,South East Ravenswood,87,72,73,"1,992"
47,Cabrini Green,87,84,62,"1,261"
48,Rogers Park,85,75,71,"54,757"
49,Goose Island,85,80,69,"4,102"
50,Edgewater Beach,85,75,76,"30,698"
51,Logan Square,85,68,71,"84,600"
52,Albany Park,85,62,66,"56,303"
53,University Village / Little Italy,85,73,83,"18,049"
54,Irving Park,84,66,69,"13,850"
55,Graceland West,84,76,74,"3,153"
56,East Pilsen,84,68,86,"1,524"
57,Heart of Chicago,83,66,68,"19,951"
58,East Hyde Park,83,67,69,"10,907"
59,Hyde Park,82,67,72,"18,536"
60,West De Paul,82,70,71,"2,881"
61,Arcadia Terrace,82,56,62,"5,568"
62,Lathrop Homes,81,65,73,"3,636"
63,Bowmanville,81,61,71,"4,370"
64,Ravenswood Manor,81,63,71,"2,092"
65,Budlong Woods,81,59,68,"9,654"
66,East Chatham,81,63,55,"6,646"
67,Near West Side,81,80,79,"16,329"
68,Humboldt Park,81,67,71,"41,443"
69,Avondale,80,69,70,"18,050"
70,West Rodgers Park,80,58,59,"64,693"
71,Gladstone Park,79,62,63,"1,601"
72,Tri-Taylor,79,72,83,"3,209"
73,Heart of Italy,79,64,61,"1,233"
74,Peterson Park,79,56,76,"1,517"
75,Mayfair,78,65,70,"7,687"
76,North Park,78,58,69,"6,873"
77,Margate Park,78,77,84,"6,679"
78,Hermosa,78,60,55,"20,671"
79,Little Village,78,62,59,"80,500"
80,Bridgeport,77,62,70,"37,925"
81,South Old Irving Park,77,70,59,"1,341"
82,Illinois Medical District,77,70,87,"1,371"
83,Cragin,77,60,56,"38,800"
84,Horner Park,77,63,69,"3,292"
85,Stony Island Park,77,59,59,"3,578"
86,Old Irving Park,77,70,61,"11,752"
87,The Gap,76,74,68,"2,670"
88,Kelvin Park,76,60,58,"4,532"
89,North Mayfair,76,59,67,"7,137"
90,Kenwood,75,67,75,"6,400"
91,Hanson Park,75,62,52,"3,965"
92,North Austin,75,62,52,"23,835"
93,Chatham,75,67,52,"18,924"
94,Chicago Lawn,75,58,55,"18,523"
95,South Shore,75,66,62,"43,374"
96,Belmont Central,75,59,58,"30,870"
97,Kilbourn Park,75,66,57,"7,306"
98,Lake Meadows,74,64,70,"2,749"
99,Belmont Gardens,74,61,59,"12,874"
100,Marynook,74,59,53,"2,430"
101,Avalon Park,73,63,56,"3,519"
102,South Austin,73,67,53,"56,934"
103,Homan Square,73,70,58,"4,976"
104,Jackson Park Highlands,73,69,61,"1,570"
105,Canaryville,73,65,48,"5,251"
106,Ida B. Wells / Darrow Homes,73,63,68,"3,618"
107,McKinley Park,73,62,54,"14,213"
108,Bronzeville,72,69,64,"29,555"
109,West Garfield Park,72,69,55,"14,149"
110,Back of the Yards,72,60,56,"38,862"
111,Winneconna Parkway,72,67,50,684
112,West Humboldt Park,72,63,52,"14,181"
113,Portage Park,72,60,55,"43,331"
114,Montclare,71,59,53,"16,350"
115,Jefferson Park,71,65,61,"41,370"
116,Lithuanian Plaza,71,57,50,"1,174"
117,North Kenwood,71,64,71,"4,667"
118,Gage Park,71,60,53,"39,572"
119,West Woodlawn,71,71,61,"7,745"
120,Hollywood Park,71,55,65,"6,050"
121,Archer Heights,70,64,54,"57,612"
122,The Villa,70,73,61,682
123,Schorsch Village,70,56,54,"7,209"
124,Pulaski Park,70,54,57,"3,684"
125,Brighton Park,70,60,53,"46,460"
126,Brainerd,69,65,50,"13,085"
127,Douglas Park,69,67,68,"2,596"
128,The Island,69,67,61,"1,999"
129,East Garfield Park,69,72,60,"20,831"
130,Gresham,69,61,50,"50,358"
131,Park Manor,69,71,58,"15,217"
132,Groveland Park,68,57,68,609
133,Grand Crossing,68,67,56,"11,531"
134,Marycrest,68,52,48,626
135,South Chicago,68,62,55,"28,333"
136,West Chatham,67,70,52,"3,963"
137,Fifth City,67,75,60,"2,494"
138,Dunning,67,55,51,"7,285"
139,Beverly,67,54,54,"11,905"
140,Roseland,67,60,48,"21,121"
141,Belmont Heights,66,56,50,"12,952"
142,Washington Park,66,72,54,"12,003"
143,West Lawn,66,59,53,"35,383"
144,Englewood,65,65,53,"49,869"
145,Edison Park,65,52,51,"10,978"
146,Parkway Gardens,65,76,60,"1,248"
147,West Englewood,65,61,54,"25,768"
148,Galewood,64,60,54,"14,952"
149,West Elsdon,64,63,51,"18,227"
150,Pullman,64,58,45,"1,601"
151,Ashburn,62,55,43,"14,364"
152,Kennedy Park,62,46,52,"1,994"
153,Parkview,62,57,48,"1,336"
154,Clearing (W),62,43,57,"16,037"
155,Marquette Park,62,58,50,"31,178"
156,Scottsdale,61,58,46,"13,856"
157,Woodlawn,61,72,58,"14,836"
158,Beverly View,61,59,52,816
159,The Robert Taylor Homes,61,73,51,945
160,Morgan Park,60,52,55,"17,036"
161,West Beverly,60,47,51,"4,124"
162,Rosemoor,60,68,48,"9,025"
163,Calumet Heights,59,58,47,"12,220"
164,Norwood Park East,59,53,60,"11,624"
165,Union Ridge,59,57,52,"4,872"
166,Washington Heights,59,61,50,"5,346"
167,Prairie Shores,59,64,67,"2,163"
168,Edgebrook,59,43,51,"4,358"
169,Garfield Ridge,59,46,47,"25,428"
170,Oriole Park,58,52,47,"4,648"
171,Burnside,58,68,45,"9,891"
172,Vittum Park,58,53,48,"4,416"
173,Pill Hill,58,57,46,"1,729"
174,Fernwood,58,60,46,"10,133"
175,The Bush,57,63,48,"2,565"
176,South Commons,57,70,65,"2,304"
177,Sleepy Hollow,57,47,48,"1,380"
178,Longwood Manor,57,69,48,"7,551"
179,Schorsch Forest View,57,38,46,"2,091"
180,Wrightwood,57,54,44,"9,461"
181,Wentworth Gardens,56,72,56,736
182,West Chesterfield,56,82,43,"4,136"
183,Old Norwood Park,56,56,53,"3,508"
184,Fuller Park,55,72,46,"2,836"
185,Oakland,55,55,69,"4,424"
186,Beverly Woods,54,48,51,"1,099"
187,Wildwood,54,47,60,"3,756"
188,Big Oaks,54,48,50,"4,791"
189,East Side,54,38,53,"23,145"
190,Hegewisch,54,41,51,"12,864"
191,Belmont Terrace,54,56,46,"2,656"
192,East Beverly,52,53,51,"4,268"
193,Mount Greenwood,52,43,44,"16,525"
194,West Pullman,52,58,47,"29,280"
195,Forest Glen,51,61,56,"1,334"
196,LeClaire Courts,51,45,47,"1,652"
197,Clearing (E),51,66,52,569
198,Sauganash,50,43,52,"7,058"
199,Chrysler Village,49,56,54,"1,286"
200,Princeton Park,47,86,44,"3,162"
201,Ford City,47,63,41,900
202,Mount Greenwood Heights,46,48,40,838
203,Norwood Park West,46,55,47,"6,508"
204,O'Hare,46,51,43,"13,131"
205,South Deering,45,51,50,"8,355"
206,Irving Woods,43,53,44,"4,219"
207,Chicago Midway Airport,42,59,45,739
208,Lake Calumet,38,56,37,"2,531"
209,Trumbull Park,34,40,46,587
210,Cottage Grove Heights,33,62,36,"2,064"
211,Altgeld Gardens,32,42,36,"2,435"
212,Golden Gate,32,45,37,"1,930"
213,Eden Green,30,47,37,"1,518"
214,London Towne,27,63,38,885
215,Tally's Corner,26,49,37,"1,652"
