id,lat,lon,state
72,40.76727216,-73.99392888,NY
79,40.71911552,-74.00666661,NY
82,40.71117416,-74.00016545,NY
83,40.68382604,-73.97632328,NY
116,40.74177603,-74.00149746,NY
119,40.69608941,-73.97803415,NY
120,40.68676793,-73.95928168,NY
127,40.73172428,-74.00674436,NY
128,40.72710258,-74.00297088,NY
137,40.761628,-73.972924,NY
143,40.69239502,-73.99337909,NY
144,40.69839895,-73.98068914,NY
146,40.71625008,-74.0091059,NY
147,40.71542197,-74.01121978,NY
150,40.7208736,-73.98085795,NY
151,40.7218158,-73.99720307,NY
152,40.71473993,-74.00910627,NY
153,40.752062307,-73.9816324043,NY
157,40.69089272,-73.99612349,NY
160,40.748238,-73.978311,NY
161,40.72917025,-73.99810231,NY
164,40.75323098,-73.97032517,NY
167,40.7489006,-73.97604882,NY
168,40.73971301,-73.99456405,NY
173,40.76064679,-73.98442659,NY
174,40.7381765,-73.97738662,NY
195,40.70905623,-74.01043382,NY
212,40.74334935,-74.00681753,NY
216,40.70037867,-73.99548059,NY
217,40.70277159,-73.99383605,NY
218,40.69028437,-73.98707105,NY
223,40.73781509,-73.99994661,NY
224,40.71146364,-74.00552427,NY
225,40.74195138,-74.00803013,NY
228,40.7546011026,-73.971878855,NY
229,40.72743423,-73.99379025,NY
232,40.69597683,-73.99014892,NY
233,40.69246277,-73.98963911,NY
236,40.7284186,-73.98713956,NY
237,40.73047309,-73.98672378,NY
238,40.7361967,-74.00859207,NY
239,40.69196566,-73.9813018,NY
241,40.68981035,-73.97493121,NY
242,40.69788349,-73.97350332,NY
243,40.688226,-73.979382,NY
244,40.69196035,-73.96536851,NY
245,40.69327018,-73.97703874,NY
247,40.73535398,-74.00483091,NY
248,40.72185379,-74.00771779,NY
249,40.71870987,-74.0090009,NY
250,40.72456089,-73.99565293,NY
251,40.72317958,-73.99480012,NY
252,40.73226398,-73.99852205,NY
253,40.73543934,-73.99453948,NY
254,40.73532427,-73.99800419,NY
257,40.71939226,-74.00247214,NY
258,40.68940747,-73.96885458,NY
259,40.70122128,-74.01234218,NY
260,40.70365182,-74.01167797,NY
261,40.69474881,-73.98362464,NY
262,40.69178232,-73.97372989,NY
263,40.71729,-73.996375,NY
264,40.70706456,-74.00731853,NY
265,40.72229346,-73.99147535,NY
266,40.72368361,-73.97574813,NY
267,40.75097711,-73.98765428,NY
268,40.71910537,-73.99973337,NY
270,40.69308257,-73.97178913,NY
271,40.68528172,-73.97805813,NY
274,40.68691865,-73.976682,NY
275,40.68650065,-73.96563307,NY
276,40.71748752,-74.0104554,NY
278,40.69766564,-73.98476437,NY
279,40.707873,-74.00167,NY
280,40.73331967,-73.99510132,NY
281,40.7643971,-73.97371465,NY
282,40.70827295,-73.96834101,NY
284,40.7390169121,-74.0026376103,NY
285,40.73454567,-73.99074142,NY
289,40.6845683,-73.95881081,NY
290,40.76020258,-73.96478473,NY
291,40.713126,-73.984844,NY
293,40.73028666,-73.9907647,NY
294,40.73049393,-73.9957214,NY
295,40.71406667,-73.99293911,NY
296,40.71413089,-73.9970468,NY
297,40.734232,-73.986923,NY
298,40.68683208,-73.9796772,NY
300,40.728145,-73.990214,NY
301,40.72217444,-73.98368779,NY
302,40.72082834,-73.97793172,NY
303,40.72362738,-73.99949601,NY
304,40.70463334,-74.01361706,NY
305,40.76095756,-73.96724467,NY
306,40.70823502,-74.00530063,NY
307,40.71427487,-73.98990025,NY
308,40.71307916,-73.99851193,NY
309,40.7149787,-74.013012,NY
310,40.68926942,-73.98912867,NY
311,40.7172274,-73.98802084,NY
312,40.722055,-73.989111,NY
313,40.69610226,-73.96751037,NY
314,40.69383,-73.990539,NY
315,40.70355377,-74.00670227,NY
316,40.70955958,-74.00653609,NY
317,40.72453734,-73.98185424,NY
318,40.75320159,-73.9779874,NY
319,40.71336124,-74.00937622,NY
320,40.717571,-74.005549,NY
321,40.69991755,-73.98971773,NY
322,40.696192,-73.991218,NY
323,40.69236178,-73.98631746,NY
324,40.689888,-73.981013,NY
325,40.73624527,-73.98473765,NY
326,40.72953837,-73.98426726,NY
327,40.7153379,-74.01658354,NY
328,40.72405549,-74.00965965,NY
329,40.72043411,-74.01020609,NY
330,40.71450451,-74.00562789,NY
331,40.71173107,-73.99193043,NY
332,40.71219906,-73.97948148,NY
334,40.74238787,-73.99726235,NY
335,40.72903917,-73.99404649,NY
336,40.73047747,-73.99906065,NY
337,40.7037992,-74.00838676,NY
339,40.72580614,-73.97422494,NY
340,40.71269042,-73.98776323,NY
341,40.71782143,-73.97628939,NY
342,40.71739973,-73.98016555,NY
343,40.69794,-73.96986848,NY
344,40.6851443,-73.95380904,NY
345,40.73649403,-73.99704374,NY
346,40.73652889,-74.00618026,NY
347,40.72873888,-74.00748842,NY
348,40.72490985,-74.00154702,NY
349,40.71850211,-73.98329859,NY
350,40.71559509,-73.9870295,NY
351,40.70530954,-74.00612572,NY
352,40.76340613,-73.97722479,NY
353,40.68539567,-73.97431458,NY
354,40.69363137,-73.96223558,NY
355,40.71602118,-73.99974372,NY
356,40.71622644,-73.98261206,NY
357,40.73261787,-73.99158043,NY
358,40.73291553,-74.00711384,NY
359,40.75510267,-73.97498696,NY
360,40.70717936,-74.00887308,NY
361,40.71605866,-73.99190759,NY
362,40.75172632,-73.98753523,NY
363,40.70834698,-74.01713445,NY
364,40.68900443,-73.96023854,NY
365,40.68223166,-73.9614583,NY
366,40.693261,-73.968896,NY
367,40.75828065,-73.97069431,NY
368,40.73038599,-74.00214988,NY
369,40.73224119,-74.00026394,NY
372,40.694528,-73.958089,NY
373,40.69331716,-73.95381995,NY
375,40.72679454,-73.99695094,NY
376,40.70862144,-74.00722156,NY
377,40.72243797,-74.00566443,NY
379,40.749156,-73.9916,NY
380,40.73401143,-74.00293877,NY
382,40.73492695,-73.99200509,NY
383,40.735238,-74.000271,NY
384,40.68317813,-73.9659641,NY
385,40.75797322,-73.96603308,NY
386,40.71494807,-74.00234482,NY
387,40.71273266,-74.0046073,NY
388,40.749717753,-74.002950346,NY
389,40.71044554,-73.96525063,NY
390,40.69221589,-73.9842844,NY
391,40.69760127,-73.99344559,NY
392,40.695065,-73.987167,NY
393,40.72299208,-73.97995466,NY
394,40.72521311,-73.97768752,NY
395,40.68807003,-73.98410637,NY
396,40.680342423,-73.9557689392,NY
397,40.68415748,-73.96922273,NY
398,40.69165183,-73.9999786,NY
399,40.68851534,-73.9647628,NY
400,40.71926081,-73.98178024,NY
401,40.72019576,-73.98997825,NY
402,40.7403432,-73.98955109,NY
403,40.72502876,-73.99069656,NY
404,40.7405826,-74.00550867,NY
405,40.739323,-74.008119,NY
406,40.69512845,-73.99595065,NY
407,40.700469,-73.991454,NY
408,40.71076228,-73.99400398,NY
409,40.6906495,-73.95643107,NY
410,40.72066442,-73.98517977,NY
411,40.72228087,-73.97668709,NY
412,40.7158155,-73.99422366,NY
414,40.70281858,-73.98765762,NY
415,40.7047177,-74.00926027,NY
416,40.68753406,-73.97265183,NY
417,40.71291224,-74.01020234,NY
418,40.70224,-73.982578,NY
419,40.69580705,-73.97355569,NY
420,40.68764484,-73.96968902,NY
421,40.69573398,-73.97129668,NY
422,40.770513,-73.988038,NY
423,40.76584941,-73.98690506,NY
426,40.71754834,-74.01322069,NY
427,40.701907,-74.013942,NY
428,40.72467721,-73.98783413,NY
430,40.7014851,-73.98656928,NY
431,40.68864636,-73.98263429,NY
432,40.72621788,-73.98379855,NY
433,40.72955361,-73.98057249,NY
434,40.74317449,-74.00366443,NY
435,40.74173969,-73.99415556,NY
436,40.68216564,-73.95399026,NY
437,40.6809833854,-73.9500479759,NY
438,40.72779126,-73.98564945,NY
439,40.7262807,-73.98978041,NY
440,40.75255434,-73.97282625,NY
441,40.756014,-73.967416,NY
442,40.746647,-73.993915,NY
443,40.70853074,-73.96408963,NY
444,40.7423543,-73.98915076,NY
445,40.72740794,-73.98142006,NY
446,40.74487634,-73.99529885,NY
447,40.76370739,-73.9851615,NY
448,40.75660359,-73.9979009,NY
449,40.76461837,-73.98789473,NY
450,40.76227205,-73.98788205,NY
453,40.74475148,-73.99915362,NY
454,40.75455731,-73.96592976,NY
455,40.75001986,-73.96905301,NY
456,40.7597108,-73.97402311,NY
457,40.76695317,-73.98169333,NY
458,40.751396,-74.005226,NY
459,40.746745,-74.007756,NY
460,40.71285887,-73.96590294,NY
461,40.73587678,-73.98205027,NY
462,40.74691959,-74.00451887,NY
463,40.74206539,-74.00443172,NY
464,40.75934501,-73.96759673,NY
465,40.75513557,-73.98658032,NY
466,40.74395411,-73.99144871,NY
467,40.68312489,-73.97895137,NY
468,40.7652654,-73.98192338,NY
469,40.76344058,-73.98268129,NY
470,40.74345335,-74.00004031,NY
471,40.71286844,-73.95698119,NY
472,40.7457121,-73.98194829,NY
473,40.72110063,-73.9919254,NY
474,40.7451677,-73.98683077,NY
475,40.73524276,-73.98758561,NY
476,40.74394314,-73.97966069,NY
477,40.75640548,-73.9900262,NY
478,40.76030096,-73.99884222,NY
479,40.76019252,-73.9912551,NY
480,40.76669671,-73.99061728,NY
481,40.71260486,-73.96264403,NY
482,40.73935542,-73.99931783,NY
483,40.73223272,-73.98889957,NY
484,40.75500254,-73.98014437,NY
485,40.75038009,-73.98338988,NY
486,40.7462009,-73.98855723,NY
487,40.73314259,-73.97573881,NY
488,40.75645824,-73.99372222,NY
489,40.75066386,-74.00176802,NY
490,40.751551,-73.993934,NY
491,40.74096374,-73.98602213,NY
492,40.75019995,-73.99093085,NY
493,40.7568001,-73.98291153,NY
494,40.74734825,-73.99723551,NY
495,40.76269882,-73.99301222,NY
496,40.73726186,-73.99238967,NY
497,40.73704984,-73.99009296,NY
498,40.74854862,-73.98808416,NY
499,40.76915505,-73.98191841,NY
500,40.76228826,-73.98336183,NY
501,40.744219,-73.97121214,NY
502,40.714215,-73.981346,NY
503,40.73827428,-73.98751968,NY
504,40.73221853,-73.98165557,NY
505,40.74901271,-73.98848395,NY
507,40.73912601,-73.97973776,NY
508,40.76341379,-73.99667444,NY
509,40.7454973,-74.00197139,NY
510,40.7606597,-73.98042047,NY
511,40.72938685,-73.97772429,NY
512,40.7500727,-73.99839279,NY
513,40.768254,-73.988639,NY
514,40.76087502,-74.00277668,NY
515,40.76009437,-73.99461843,NY
516,40.75206862,-73.96784384,NY
517,40.752141,-73.979782,NY
518,40.74780373,-73.9734419,NY
519,40.752416,-73.97837,NY
520,40.75992262,-73.97648516,NY
521,40.75044999,-73.99481051,NY
522,40.75714758,-73.97207836,NY
523,40.75466591,-73.99138152,NY
524,40.75527307,-73.98316936,NY
525,40.75594159,-74.0021163,NY
526,40.74765947,-73.98490707,NY
527,40.74315566,-73.97434726,NY
528,40.74290902,-73.97706058,NY
529,40.7575699,-73.99098507,NY
530,40.771522,-73.990541,NY
531,40.71893904,-73.99266288,NY
532,40.710451,-73.960876,NY
533,40.75299641,-73.98721619,NY
534,40.70255065,-74.0127234,NY
536,40.74144387,-73.97536082,NY
537,40.74025878,-73.98409214,NY
538,40.75795248,-73.97787642,NY
539,40.71534825,-73.96024116,NY
540,40.74147286,-73.98320928,NY
545,40.736502,-73.97809472,NY
546,40.74444921,-73.98303529,NY
2000,40.70255088,-73.98940236,NY
2001,40.699773,-73.979927,NY
2002,40.716887,-73.963198,NY
2003,40.73416059,-73.98024289,NY
2004,40.724399,-74.004704,NY
2005,40.70531194,-73.97100056,NY
2006,40.76590936,-73.97634151,NY
2008,40.70569254,-74.01677685,NY
2009,40.71117444,-73.99682619,NY
2010,40.72165481,-74.00234737,NY
2012,40.739445,-73.976806,NY
2017,40.75022392,-73.97121414,NY
2021,40.75929124,-73.98859651,NY
2022,40.75849116,-73.95920622,NY
2023,40.75968085,-73.97031366,NY
3002,40.711512,-74.015756,NY
